,Filename
3501,255_Outliers_in_Regression_Quiz_-_Intro_to_Machine_Learning.mp4.md
3502,256_Outliers_in_Regression_Solution_-_Intro_to_Machine_Learning.mp4.md
3503,257_What_Causes_Outliers_Quiz_-_Intro_to_Machine_Learning.mp4.md
3504,258_What_Causes_Outliers_Solution_-_Intro_to_Machine_Learning.mp4.md
3505,259_Outlier_Selection_Quiz_-_Intro_to_Machine_Learning.mp4.md
3506,25_Scatterplots_to_Predictions_2_-_Intro_to_Machine_Learning.mp4.md
3507,260_Outlier_Selection_Solution_-_Intro_to_Machine_Learning.mp4.md
3508,261_Outlier_DetectionRemoval_Algorithm.mp4.md
3509,262_Outlier_Detection_Using_Residuals_Quiz_-_Intro_to_Machine_Learning.mp4.md
3510,263_Outlier_Detection_Solution_-_Intro_to_Machine_Learning.mp4.md
3511,264_Effect_of_Outlier_Removal_on_Regression_-_Intro_to_Machine_Learning.mp4.md
3512,265_Effect_of_Outlier_Removal_Solution_-_Intro_to_Machine_Learning.mp4.md
3513,266_Summary_of_Outlier_Removal_Strategy.mp4.md
3514,267_Outliers_Mini-Project_Video.mp4.md
3515,268_Unsupervised_Learning.mp4.md
3516,269_Clustering_Movies.mp4.md
3517,26_Scatterplots_to_Decision_Surface_-_Intro_to_Machine_Learning.mp4.md
3518,270_How_Many_Clusters_-_Intro_to_Machine_Learning.mp4.md
3519,271_How_Many_Clusters_-_Intro_to_Machine_Learning.mp4.md
3520,272_Match_Points_with_Clusters_-_Intro_to_Machine_Learning.mp4.md
3521,273_Match_Points_with_Clusters_-_Intro_to_Machine_Learning.mp4.md
3522,274_Optimizing_Centers_(Rubber_Bands)_-_Intro_to_Machine_Learning.mp4.md
3523,275_Optimizing_Centers_Quiz_-_Intro_to_Machine_Learning.mp4.md
3524,276_Moving_Centers_2_-_Intro_to_Machine_Learning.mp4.md
3525,277_Moving_Centers_2_-_Intro_to_Machine_Learning.mp4.md
3526,278_Match_Points_(again)_-_Intro_to_Machine_Learning.mp4.md
3527,279_Match_Points_(again)_-_Intro_to_Machine_Learning.mp4.md
3528,27_Scatterplot_to_Decision_Surface_-_Intro_to_Machine_Learning.mp4.md
3529,280_Handoff_to_Katie.mp4.md
3530,281_K-Means_Clustering_Visualization_-_Intro_to_Machine_Learning.mp4.md
3531,282_K-Means_Clustering_Visualization_-_Intro_to_Machine_Learning.mp4.md
3532,283_K-Means_Clustering_Visualization_2.mp4.md
3533,284_K-Means_Clustering_Visualization_3.mp4.md
3534,285_Sklearn.mp4.md
3535,286_Some_challenges_of_k-means.mp4.md
3536,287_Limitations_of_K-Means_Quiz_-_Intro_to_Machine_Learning.mp4.md
3537,288_Limitations_of_K-Means_Solution_-_Intro_to_Machine_Learning.mp4.md
3538,289_Counterintuitive_Clusters_-_Intro_to_Machine_Learning.mp4.md
3539,28_Good_Linear_Decision_Surface_-_Intro_to_Machine_Learning.mp4.md
3540,290_Counterintuitive_Clusters_Solution_-_Intro_to_Machine_Learning.mp4.md
3541,291_Counterintuitive_Clusters_-_Intro_to_Machine_Learning.mp4.md
3542,292_Counterintuitive_Clusters_-_Intro_to_Machine_Learning.mp4.md
3543,293_Clustering_Mini-Project_Video.mp4.md
3544,294_Chris_Shirt_Size_Intuition_-_Intro_to_Machine_Learning.mp4.md
3545,295_Chris_Shirt_Size_Solution_-_Intro_to_Machine_Learning.mp4.md
3546,296_Quiz_-_Intro_to_Machine_Learning.mp4.md
3547,297_Solution_-_Intro_to_Machine_Learning.mp4.md
3548,298_Quiz_-_Intro_to_Machine_Learning.mp4.md
3549,299_Solution_-_Intro_to_Machine_Learning.mp4.md
3550,29_Good_Linear_Decision_Surface_-_Intro_to_Machine_Learning.mp4.md
3551,2_Introduction_Part_II.mp4.md
3552,300_Quiz_-_Intro_to_Machine_Learning.mp4.md
3553,301_Solution_-_Intro_to_Machine_Learning.mp4.md
3554,302_Quiz_-_Intro_to_Machine_Learning.mp4.md
3555,303_Solution_-_Intro_to_Machine_Learning.mp4.md
3556,304_Comparing_Features_with_Different_Scales.mp4.md
3557,305_Feature_Scaling_Formula_Quiz_1_-_Intro_to_Machine_Learning.mp4.md
3558,306_Feature_Scaling_Formula_Solution_-_Intro_to_Machine_Learning.mp4.md
3559,307_Feature_Scaling_Formula_Quiz_2_-_Intro_to_Machine_Learning.mp4.md
3560,308_Feature_Scale_Formula_Solution_2_-_Intro_to_Machine_Learning.mp4.md
3561,309_Feature_Scaling_Formula_Quiz_3_-_Intro_to_Machine_Learning.mp4.md
3562,30_Transition_to_Using_Naive_Bayes.mp4.md
3563,310_Feature_Scaling_Formula_Quiz_3_Solution_-_Intro_to_Machine_Learning.mp4.md
3564,311_MinMax_Rescaler_Coding_Quiz_-_Intro_to_Machine_Learning.mp4.md
3565,312_MinMax_Rescaler_Solution_-_Intro_to_Machine_Learning.mp4.md
3566,313_MinMax_Scaler_in_sklearn.mp4.md
3567,314_Quiz_on_Algorithms_Requiring_Rescaling_-_Intro_to_Machine_Learning.mp4.md
3568,315_Algorithms_Requiring_Rescaling_Solution_-_Intro_to_Machine_Learning.mp4.md
3569,316_Feature_Scaling_Mini-Project_Video.mp4.md
3570,317_Dimensions_when_Learning_From_Text_-_Intro_to_Machine_Learning.mp4.md
3571,318_Text_Dimensions_Solution_-_Intro_to_Machine_Learning.mp4.md
3572,319_Bag_of_Words_-_Intro_to_Machine_Learning.mp4.md
3573,31_NB_Decision_Boundary_in_Python.mp4.md
3574,320_Solution_to_Bag_of_Words_Quiz_-_Intro_to_Machine_Learning.mp4.md
3575,321_A_Very_Nice_Day_-_Intro_to_Machine_Learning.mp4.md
3576,322_A_Very_Nice_Solution_-_Intro_to_Machine_Learning.mp4.md
3577,323_Mr_Day_Loves_a_Nice_Day_-_Intro_to_Machine_Learning.mp4.md
3578,324_Mr_Day_Loves_a_Nice_Day_Solution_-_Intro_to_Machine_Learning.mp4.md
3579,325_Properties_of_a_Bag_of_Words_-_Intro_to_Machine_Learning.mp4.md
3580,326_Properties_of_a_Bag_of_Words_Solution_-_Intro_to_Machine_Learning.mp4.md
3581,327_Bag_of_Words_in_Sklearn.mp4.md
3582,328_Not_All_Words_Are_Equal_-_Intro_to_Machine_Learning.mp4.md
3583,329_Low_Info_Words_Solution_-_Intro_to_Machine_Learning.mp4.md
3584,32_Getting_Started_With_sklearn.mp4.md
3585,330_Stopwords_-_Intro_to_Machine_Learning.mp4.md
3586,331_Stopwords_Quiz_Solution_-_Intro_to_Machine_Learning.mp4.md
3587,332_Stopwords_in_NLTK_-_Intro_to_Machine_Learning.mp4.md
3588,333_NLTK_Stopwords_Solution_-_Intro_to_Machine_Learning.mp4.md
3589,334_Stemming_to_Consolidate_Vocabulary.mp4.md
3590,335_Stemming_with_NLTK.mp4.md
3591,336_Order_of_Operations_in_Text_Processing_-_Intro_to_Machine_Learning.mp4.md
3592,337_Order_of_Operations_in_Text_Processing_-_Intro_to_Machine_Learning.mp4.md
3593,338_Weighting_by_Term_Frequency_-_Intro_to_Machine_Learning.mp4.md
3594,339_Term_Frequency_Quiz_Solution_-_Intro_to_Machine_Learning.mp4.md
3595,33_Gaussian_NB_Example.mp4.md
3596,340_Why_Upweight_Rare_Words.mp4.md
3597,341_Text_Learning_Mini-Project_Video.mp4.md
3598,342_Why_Feature_Selection.mp4.md
3599,343_A_New_Enron_Feature.mp4.md
3600,344_New_Enron_Feature_Quiz_-_Intro_to_Machine_Learning.mp4.md
3601,345_New_Enron_Feature_Solution_-_Intro_to_Machine_Learning.mp4.md
3602,346_Visualizing_Your_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3603,347_Visualizing_New_Feature_Solution_-_Intro_to_Machine_Learning.mp4.md
3604,348_Beware_of_Feature_Bugs!.mp4.md
3605,349_Getting_Rid_of_Features_-_Intro_to_Machine_Learning.mp4.md
3606,34_GaussianNB_Deployment_on_Terrain_Data_-_Intro_to_Machine_Learning.mp4.md
3607,350_Getting_Rid_of_Features_Solution_-_Intro_to_Machine_Learning.mp4.md
3608,351_Features_!=_Information.mp4.md
3609,352_Feature_Selection_in_TfIdf_Vectorizer_-_Intro_to_Machine_Learning.mp4.md
3610,353_TfIdf_Feature_Selection_Solution_-_Intro_to_Machine_Learning.mp4.md
3611,354_Bias_Variance_Dilemma_Quiz_-_Intro_to_Machine_Learning.mp4.md
3612,355_Bias_Variance_Dilemma_Solution_-_Intro_to_Machine_Learning.mp4.md
3613,356_Bias.mp4.md
3614,357_BiasVariance_and_Features_Quiz_Solution_-_Intro_to_Machine_Learning.mp4.md
3615,358_Overfitting_by_Eye.mp4.md
3616,359_Balancing_Error_with_Number_of_Features.mp4.md
3617,35_Gaussian_Deployment_Solution_-_Intro_to_Machine_Learning.mp4.md
3618,360_Regularization.mp4.md
3619,361_Lasso_Regression.mp4.md
3620,362_Lasso_Code_Quiz_-_Intro_to_Machine_Learning.mp4.md
3621,363_Lasso_Code_Solution_-_Intro_to_Machine_Learning.mp4.md
3622,364_Lasso_Prediction_with_sklearn_Quiz_-_Intro_to_Machine_Learning.mp4.md
3623,365_Lasso_Prediction_with_sklearn_Solution_-_Intro_to_Machine_Learning.mp4.md
3624,366_Lasso_Coefficients_Quiz_-_Intro_to_Machine_Learning.mp4.md
3625,367_Lasso_Coefficients_Solution_-_Intro_to_Machine_Learning.mp4.md
3626,368_Using_Lasso_in_sklearn_Quiz_-_Intro_to_Machine_Learning.mp4.md
3627,369_Using_Lasso_in_sklearn_Solution_-_Intro_to_Machine_Learning.mp4.md
3628,36_Accuracy_of_Naive_Bayes_-_Intro_to_Machine_Learning.mp4.md
3629,370_Feature_Selection_Mini-Project_Video.mp4.md
3630,371_Data_Dimensionality_-_Intro_to_Machine_Learning.mp4.md
3631,372_Data_Dimensionality_-_Intro_to_Machine_Learning.mp4.md
3632,373_Trickier_Data_Dimensionality_-_Intro_to_Machine_Learning.mp4.md
3633,374_Trickier_Dimensionality_-_Intro_to_Machine_Learning.mp4.md
3634,375_One-Dimensional.mp4.md
3635,376_One-Dimensional.mp4.md
3636,377_Slightly_Less_Perfect_Data_-_Intro_to_Machine_Learning.mp4.md
3637,378_Slightly_Less_Perfect_Data_-_Intro_to_Machine_Learning.mp4.md
3638,379_Trickiest_Data_Dimensionality_-_Intro_to_Machine_Learning.mp4.md
3639,37_Accuracy_of_Naive_Bayes_-_Intro_to_Machine_Learning.mp4.md
3640,380_Trickiest_Data_Dimensionality_-_Intro_to_Machine_Learning.mp4.md
3641,381_PCA_for_Data_Transformation.mp4.md
3642,382_Center_of_a_New_Coordinate_System_-_Intro_to_Machine_Learning.mp4.md
3643,383_Center_of_a_New_Coordinate_System_-_Intro_to_Machine_Learning.mp4.md
3644,384_Principal_Axis_of_New_Coordinate_System_-_Intro_to_Machine_Learning.mp4.md
3645,385_Principal_Axis_of_New_Coordinate_System_-_Intro_to_Machine_Learning.mp4.md
3646,386_Second_Principal_Component_of_New_System_-_Intro_to_Machine_Learning.mp4.md
3647,387_Second_Principal_Component_of_New_System_-_Intro_to_Machine_Learning.mp4.md
3648,388_Practice_Finding_Centers_-_Intro_to_Machine_Learning.mp4.md
3649,389_Practice_Finding_Centers_-_Intro_to_Machine_Learning.mp4.md
3650,38_Training_and_Testing_Data.mp4.md
3651,390_Practice_Finding_New_Axes_-_Intro_to_Machine_Learning.mp4.md
3652,391_Practice_Finding_New_Axes_-_Intro_to_Machine_Learning.mp4.md
3653,392_Which_Data_is_Ready_for_PCA_-_Intro_to_Machine_Learning.mp4.md
3654,393_Which_Data_is_Good_for_PCA_-_Intro_to_Machine_Learning.mp4.md
3655,394_When_Does_an_Axis_Dominate_-_Intro_to_Machine_Learning.mp4.md
3656,395_When_Does_an_Axis_Dominate_-_Intro_to_Machine_Learning.mp4.md
3657,396_Latent_Features_-_Intro_to_Machine_Learning.mp4.md
3658,397_Latent_Features_-_Intro_to_Machine_Learning.mp4.md
3659,398_From_Four_Features_to_Two_-_Intro_to_Machine_Learning.mp4.md
3660,399_From_Four_Features_to_Two_-_Intro_to_Machine_Learning.mp4.md
3661,39_Unpacking_NB_Using_Bayes_Rule.mp4.md
3662,3_Introduction_Pt_III.mp4.md
3663,400_Compression_While_Preserving_Information_-_Intro_to_Machine_Learning.mp4.md
3664,401_Compression_While_Preserving_Information_-_Intro_to_Machine_Learning.mp4.md
3665,402_Composite_Features_-_Intro_to_Machine_Learning.mp4.md
3666,403_Composite_Features_-_Intro_to_Machine_Learning.mp4.md
3667,404_Maximal_Variance_-_Intro_to_Machine_Learning.mp4.md
3668,405_Maximal_Variance_-_Intro_to_Machine_Learning.mp4.md
3669,406_Advantages_of_Maximal_Variance_-_Intro_to_Machine_Learning.mp4.md
3670,407_Advantages_of_Maximal_Variance_-_Intro_to_Machine_Learning.mp4.md
3671,408_Maximal_Variance_and_Information_Loss_-_Intro_to_Machine_Learning.mp4.md
3672,409_Maximal_Variance_and_Information_Loss_-_Intro_to_Machine_Learning.mp4.md
3673,40_Bayes_Rule.mp4.md
3674,410_Info_Loss_and_Principal_Components.mp4.md
3675,411_Neighborhood_Composite_Feature_-_Intro_to_Machine_Learning.mp4.md
3676,412_PCA_for_Feature_Transformation.mp4.md
3677,413_Maximum_Number_of_PCs_Quiz_-_Intro_to_Machine_Learning.mp4.md
3678,414_Maximum_Number_of_PCs_Quiz_-_Intro_to_Machine_Learning.mp4.md
3679,415_ReviewDefinition_of_PCA.mp4.md
3680,416_PCA_on_the_Enron_Finance_Data_-_Intro_to_Machine_Learning.mp4.md
3681,417_PCA_on_Enron_finance_data_-_Intro_to_Machine_Learning.mp4.md
3682,418_PCA_in_sklearn.mp4.md
3683,419_When_to_Use_PCA.mp4.md
3684,41_Cancer_Test_-_Intro_to_Machine_Learning.mp4.md
3685,420_PCA_for_Facial_Recognition_-_Intro_to_Machine_Learning.mp4.md
3686,421_PCA_for_Facial_Recognition_-_Intro_to_Machine_Learning.mp4.md
3687,422_Eigenfaces_Code.mp4.md
3688,423_PCA_Mini-Project_Intro.mp4.md
3689,424_Selecting_Principal_Components_Quiz_-_Intro_to_Machine_Learning.mp4.md
3690,425_Selecting_Principal_Components_Solution_-_Intro_to_Machine_Learning.mp4.md
3691,426_Cross_Validation_for_Fun_and_Profit.mp4.md
3692,427_Benefits_of_Testing_-_Intro_to_Machine_Learning.mp4.md
3693,428_Benefits_of_Testing_-_Intro_to_Machine_Learning.mp4.md
3694,429_TrainTest_Split_in_sklearn_-_Intro_to_Machine_Learning.mp4.md
3695,42_Cancer_Test_Solution_-_Intro_to_Machine_Learning.mp4.md
3696,430_Where_to_use_training_vs_testing_data_-_Intro_to_Machine_Learning.mp4.md
3697,431_PCA_Training_vs_Testing_Solution_-_Intro_to_Machine_Learning.mp4.md
3698,432_Where_to_use_training_vs_testing_data_2_-_Intro_to_Machine_Learning.mp4.md
3699,433_Where_to_use_training_vs_testing_data_3_-_Intro_to_Machine_Learning.mp4.md
3700,434_Where_to_use_training_vs_testing_data_3_-_Intro_to_Machine_Learning.mp4.md
3701,435_Where_to_use_training_vs_testing_data_3_-_Intro_to_Machine_Learning.mp4.md
3702,436_Where_to_use_training_vs_testing_data_4_-_Intro_to_Machine_Learning.mp4.md
3703,437_Where_to_use_training_vs_testing_data_4_-_Intro_to_Machine_Learning.mp4.md
3704,438_K-Fold_Cross_Validation_-_Intro_to_Machine_Learning.mp4.md
3705,439_K-Fold_Cross_Validation_-_Intro_to_Machine_Learning.mp4.md
3706,43_Prior_and_Posterior_-_Intro_to_Machine_Learning.mp4.md
3707,440_K-Fold_CV_in_sklearn.mp4.md
3708,441_Practical_Advice_for_K-Fold_in_sklearn.mp4.md
3709,442_Cross_Validation_for_Parameter_Tuning.mp4.md
3710,443_On_to_the_Validation_Mini-Project.mp4.md
3711,444_Validation_Mini-Project_Video.mp4.md
3712,445_Welcome_to_Evaluation_Metrics_Lesson.mp4.md
3713,446_Accuracy_Review.mp4.md
3714,447_Shortcomings_of_Accuracy_-_Intro_to_Machine_Learning.mp4.md
3715,448_Shortcomings_of_Accuracy_Solution_-_Intro_to_Machine_Learning.mp4.md
3716,449_Picking_the_Most_Suitable_Metric.mp4.md
3717,44_Prior_and_Posterior_Solution_-_Intro_to_Machine_Learning.mp4.md
3718,450_Confusion_Matrices_-_Intro_to_Machine_Learning.mp4.md
3719,451_Confusion_Matrices_-_Intro_to_Machine_Learning.mp4.md
3720,452_Confusion_Matrix_Practice_-_Intro_to_Machine_Learning.mp4.md
3721,453_Confusion_Matrix_Practice_1_-_Intro_to_Machine_Learning.mp4.md
3722,454_Confusion_Matrix_Practice_2_-_Intro_to_Machine_Learning.mp4.md
3723,455_Confusion_Matrix_Practice_2_-_Intro_to_Machine_Learning.mp4.md
3724,456_Filling_in_a_Confusion_Matrix_-_Intro_to_Machine_Learning.mp4.md
3725,457_Filling_in_a_Confusion_Matrix_-_Intro_to_Machine_Learning.mp4.md
3726,458_Confusion_Matrix_False_Alarms_-_Intro_to_Machine_Learning.mp4.md
3727,459_Confusion_Matrix_False_Alarms_-_Intro_to_Machine_Learning.mp4.md
3728,45_Normalizing_1_-_Intro_to_Machine_Learning.mp4.md
3729,460_Decision_Tree_Confusion_Matrix_-_Intro_to_Machine_Learning.mp4.md
3730,461_Decision_Tree_Confusion_Matrix_-_Intro_to_Machine_Learning.mp4.md
3731,462_Confusion_Matrix_for_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3732,463_Confusion_Matrix_for_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3733,464_How_Many_Schroeders_-_Intro_to_Machine_Learning.mp4.md
3734,465_How_Many_Schroeders_-_Intro_to_Machine_Learning.mp4.md
3735,466_How_Many_Schroeder_Predictions_-_Intro_to_Machine_Learning.mp4.md
3736,467_How_Many_Schroeder_Predictions_-_Intro_to_Machine_Learning.mp4.md
3737,468_Classifying_Chavez_Correctly_1_-_Intro_to_Machine_Learning.mp4.md
3738,469_Classifying_Chavez_Correctly_1_-_Intro_to_Machine_Learning.mp4.md
3739,46_Normalizing_1_Solution_-_Intro_to_Machine_Learning.mp4.md
3740,470_Classifying_Chavez_Correctly_2_-_Intro_to_Machine_Learning.mp4.md
3741,471_Classifying_Chavez_Correctly_2_-_Intro_to_Machine_Learning.mp4.md
3742,472_Precision_and_Recall.mp4.md
3743,473_Powell_Precision_and_Recall_-_Intro_to_Machine_Learning.mp4.md
3744,474_Powell_Precision_and_Recall_-_Intro_to_Machine_Learning.mp4.md
3745,475_Bush_Precision_and_Recall_-_Intro_to_Machine_Learning.mp4.md
3746,476_Bush_Precision_and_Recall_-_Intro_to_Machine_Learning.mp4.md
3747,477_True_Positives_in_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3748,478_True_Positives_in_EigenFaces_-_Intro_to_Machine_Learning.mp4.md
3749,479_False_Positives_in_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3750,47_Normalizing_2_-_Intro_to_Machine_Learning.mp4.md
3751,480_False_Positives_in_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3752,481_False_Negatives_in_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3753,482_False_Negatives_in_Eigenfaces_-_Intro_to_Machine_Learning.mp4.md
3754,483_Practicing_TP.mp4.md
3755,484_Practicing_TP.mp4.md
3756,485_Equation_for_Precision_-_Intro_to_Machine_Learning.mp4.md
3757,486_Equation_for_Precision_-_Intro_to_Machine_Learning.mp4.md
3758,487_Equation_for_Recall_-_Intro_to_Machine_Learning.mp4.md
3759,488_Equation_for_Recall_-_Intro_to_Machine_Learning.mp4.md
3760,489_Welcome_to_the_End_of_Evaluation_Lesson_-_Intro_to_Machine_Learning.mp4.md
3761,48_Normalizing_2_Solution_-_Intro_to_Machine_Learning.mp4.md
3762,490_Evaluation_Mini-Project_Video_-_Intro_to_Machine_Learning.mp4.md
3763,491_Introduction.mp4.md
3764,492_Summary.mp4.md
3765,493_End_of_Content.mp4.md
3766,494_Outro.mp4.md
3767,49_Normalizing_3_-_Intro_to_Machine_Learning.mp4.md
3768,4_Prerequisites.mp4.md
3769,50_Normalizing_3_Solution_-_Intro_to_Machine_Learning.mp4.md
3770,51_Total_Probability_-_Intro_to_Machine_Learning.mp4.md
3771,52_Total_Probability_Solution_-_Intro_to_Machine_Learning.mp4.md
3772,53_Bayes_Rule_Diagram.mp4.md
3773,54_Bayes_Rule_for_Classification_-_Intro_to_Machine_Learning.mp4.md
3774,55_Bayes_Rule_for_Classification_-_Intro_to_Machine_Learning.mp4.md
3775,56_Chris_or_Sara_-_Intro_to_Machine_Learning.mp4.md
3776,57_[sol_Chris_or_Sara]_-_Intro_to_Machine_Learning.mp4.md
3777,58_Posterior_Probabilities_-_Intro_to_Machine_Learning.mp4.md
3778,59_Posterior_Probabilities_-_Intro_to_Machine_Learning.mp4.md
3779,60_Bayesian_Probabilities_On_Your_Own_-_Intro_to_Machine_Learning.mp4.md
3780,61_Bayesian_Probabilities_On_Your_Own_-_Intro_to_Machine_Learning.mp4.md
3781,62_Why_Is_Naive_Bayes_Naive_-_Intro_to_Machine_Learning.mp4.md
3782,63_Why_Is_Naive_Bayes_Naive_-_Intro_to_Machine_Learning.mp4.md
3783,64_Naive_Bayes_Strengths_and_Weaknesses.mp4.md
3784,65_Congrats_on_Learning_Naive_Bayes.mp4.md
3785,66_Naive_Bayes_Mini-Project_Video.mp4.md
3786,67_Welcome_to_SVM.mp4.md
3787,68_Separating_Line_-_Intro_to_Machine_Learning.mp4.md
3788,69_Separating_Line_-_Intro_to_Machine_Learning.mp4.md
3789,6_Quiz_-_Intro_to_Machine_Learning.mp4.md
3790,70_Choosing_Between_Separating_Lines_-_Intro_to_Machine_Learning.mp4.md
3791,71_Choosing_Between_Separating_Lines_-_Intro_to_Machine_Learning.mp4.md
3792,72_What_Makes_A_Good_Separating_Line_-_Intro_to_Machine_Learning.mp4.md
3793,73_What_Makes_a_Good_Separating_Line_-_Intro_to_Machine_Learning.mp4.md
3794,74_Practice_With_Margins_-_Intro_to_Machine_Learning.mp4.md
3795,75_Practice_With_Margins_-_Intro_to_Machine_Learning.mp4.md
3796,76_SVMs_and_Tricky_Data_Distributions_-_Intro_to_Machine_Learning.mp4.md
3797,77_SVMs_and_Tricky_Data_Distributions_-_Intro_to_Machine_Learning.mp4.md
3798,78_SVM_Response_to_Outliers_-_Intro_to_Machine_Learning.mp4.md
3799,79_SVM_Response_to_Outliers_-_Intro_to_Machine_Learning.mp4.md
3800,7_Solution_-_Intro_to_Machine_Learning.mp4.md
3801,80_SVM_Outlier_Practice_-_Intro_to_Machine_Learning.mp4.md
3802,81_SVM_Outlier_Practice_-_Intro_to_Machine_Learning.mp4.md
3803,82_Handoff_to_Katie.mp4.md
3804,83_SVM_in_SKlearn.mp4.md
3805,84_SVM_Decision_Boundary.mp4.md
3806,85_sklearn_SVM_Documentation_-_Intro_to_Machine_Learning.mp4.md
3807,86_Coding_Up_the_SVM_-_Intro_to_Machine_Learning.mp4.md
3808,87_Nonlinear_SVMs.mp4.md
3809,88_Nonlinear_Data_-_Intro_to_Machine_Learning.mp4.md
3810,89_Nonlinear_Data_-_Intro_to_Machine_Learning.mp4.md
3811,8_Supervised_Classification_Example_Quiz_-_Intro_to_Machine_Learning.mp4.md
3812,90_A_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3813,91_A_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3814,92_Visualizing_the_New_Feature.mp4.md
3815,93_Separating_with_the_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3816,94_Separating_with_the_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3817,95_Practice_Making_a_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3818,96_Practice_Making_a_New_Feature_-_Intro_to_Machine_Learning.mp4.md
3819,97_Kernel_Trick.mp4.md
3820,98_Playing_Around_with_Kernel_Choices_-_Intro_to_Machine_Learning.mp4.md
3821,99_Playing_Around_with_Kernel_Choices_-_Intro_to_Machine_Learning.mp4.md
3822,9_Supervised_Classification_Example_-_Intro_to_Machine_Learning.mp4.md
3823,1.mp4.md
3824,10.mp4.md
3825,11.mp4.md
3826,12.mp4.md
3827,13.mp4.md
3828,14.mp4.md
3829,15.mp4.md
3830,16.mp4.md
3831,17.mp4.md
3832,18.mp4.md
3833,19.mp4.md
3834,2.mp4.md
3835,20.mp4.md
3836,21.mp4.md
3837,22.mp4.md
3838,23.mp4.md
3839,24.mp4.md
3840,25.mp4.md
3841,26.mp4.md
3842,27.mp4.md
3843,28.mp4.md
3844,29.mp4.md
3845,3.mp4.md
3846,30.mp4.md
3847,31.mp4.md
3848,32.mp4.md
3849,33.mp4.md
3850,34.mp4.md
3851,35.mp4.md
3852,36.mp4.md
3853,37.mp4.md
3854,38.mp4.md
3855,39.mp4.md
3856,4.mp4.md
3857,40.mp4.md
3858,41.mp4.md
3859,42.mp4.md
3860,5.mp4.md
3861,6.mp4.md
3862,7.mp4.md
3863,8.mp4.md
3864,9.mp4.md
3865,1.mp4.md
3866,10.mp4.md
3867,11.mp4.md
3868,12.mp4.md
3869,13.mp4.md
3870,14.mp4.md
3871,15.mp4.md
3872,16.mp4.md
3873,17.mp4.md
3874,18.mp4.md
3875,19.mp4.md
3876,2.mp4.md
3877,20.mp4.md
3878,21.mp4.md
3879,22.mp4.md
3880,23.mp4.md
3881,24.mp4.md
3882,25.mp4.md
3883,26.mp4.md
3884,27.mp4.md
3885,28.mp4.md
3886,29.mp4.md
3887,3.mp4.md
3888,30.mp4.md
3889,31.mp4.md
3890,32.mp4.md
3891,33.mp4.md
3892,34.mp4.md
3893,35.mp4.md
3894,36.mp4.md
3895,37.mp4.md
3896,38.mp4.md
3897,39.mp4.md
3898,4.mp4.md
3899,40.mp4.md
3900,41.mp4.md
3901,42.mp4.md
3902,5.mp4.md
3903,6.mp4.md
3904,7.mp4.md
3905,8.mp4.md
3906,9.mp4.md
3907,10_Shortcut_Learning_in_Deep_Neural_Networks.mp4.md
3908,11_Backpropagation_and_the_brain.mp4.md
3909,12_Supervised_Contrastive_Learning.mp4.md
3910,13_Do_ImageNet_Classifiers_Generalize_to_ImageNet_(Paper_Explained).mp4.md
3911,14_Deconstructing_Lottery_Tickets_Zeros_Signs_and_the_Supermask_(Paper_Explained).mp4.md
3912,15_Big_Transfer_(BiT)_General_Visual_Representation_Learning_(Paper_Explained).mp4.md
3913,16_Concept_Learning_with_Energy-Based_Models_(Paper_Explained).mp4.md
3914,17_Faster_Neural_Network_Training_with_Data_Echoing_(Paper_Explained).mp4.md
3915,18_A_critical_analysis_of_self-supervision_or_what_we_can_learn_from_a_single_image_(Paper_Explained).mp4.md
3916,19_iMAML_Meta-Learning_with_Implicit_Gradients_(Paper_Explained).mp4.md
3917,1_Population-Based_Search_and_Open-Ended_Algorithms.mp4.md
3918,20_mixup_Beyond_Empirical_Risk_Minimization_(Paper_Explained).mp4.md
3919,21_On_the_Measure_of_Intelligence_by_François_Chollet_-_Part_1_Foundations_(Paper_Explained).mp4.md
3920,22_On_the_Measure_of_Intelligence_by_François_Chollet_-_Part_2_Human_Priors_(Paper_Explained).mp4.md
3921,23_On_the_Measure_of_Intelligence_by_François_Chollet_-_Part_4_The_ARC_Challenge_(Paper_Explained).mp4.md
3922,24_On_the_Measure_of_Intelligence_by_François_Chollet_-_Part_3_The_Math_(Paper_Explained).mp4.md
3923,25_Direct_Feedback_Alignment_Scales_to_Modern_Deep_Learning_Tasks_and_Architectures_(Paper_Explained).mp4.md
3924,26_Self-training_with_Noisy_Student_improves_ImageNet_classification_(Paper_Explained).mp4.md
3925,27_GShard_Scaling_Giant_Models_with_Conditional_Computation_and_Automatic_Sharding_(Paper_Explained).mp4.md
